CODIGO;DESCRICAO
0101;OFICIAIS GENERAIS DAS FORÇAS ARMADAS
0102;OFICIAIS DAS FORÇAS ARMADAS
0103;PRAÇAS DAS FORÇAS ARMADAS
0201;OFICIAIS SUPERIORES DA POLÍCIA MILITAR
0202;CAPITÃES DA POLÍCIA MILITAR
0203;TENENTES DA POLÍCIA MILITAR
0211;SUBTENENTES E SARGENTOS DA POLICIA MILITAR
0212;CABOS E SOLDADOS DA POLÍCIA MILITAR
0301;OFICIAIS SUPERIORES DO CORPO DE BOMBEIROS MILITAR
0302;OFICIAIS INTERMEDIÁRIOS DO CORPO DE BOMBEIROS MILITAR
0303;TENENTES DO CORPO DE BOMBEIROS MILITAR
0311;SUBTENENTES E SARGENTOS DO CORPO DE BOMBEIROS MILITAR
0312;CABOS E SOLDADOS DO CORPO DE BOMBEIROS MILITAR
1111;LEGISLADORES
1112;DIRIGENTES GERAIS DA ADMINISTRAÇÃO PÚBLICA
1113;MAGISTRADOS
1114;DIRIGENTES DO SERVIÇO PÚBLICO
1115;GESTORES PÚBLICOS
1130;DIRIGENTES DE POVOS INDÍGENAS, DE QUILOMBOLAS E CAIÇARAS
1141;DIRIGENTES DE PARTIDOS POLÍTICOS
1142;DIRIGENTES E ADMINISTRADORES DE ENTIDADES PATRONAIS E DOS TRABALHADORES E DE OUTROS
1143;DIRIGENTES E ADMINISTRADORES DE ENTIDADES RELIGIOSAS
1144;DIRIGENTES E ADMINISTRADORES DE ORGANIZAÇÕES DA SOCIEDADE CIVIL SEM FINS LUCRATIVOS
1210;DIRETORES GERAIS
1221;DIRETORES DE PRODUÇÃO E OPERAÇÕES EM EMPRESA AGROPECUÁRIA, PESQUEIRA , AQÜÍCOLA E FLORE
1222;DIRETORES DE PRODUÇÃO E OPERAÇÕES EM EMPRESA DA INDÚSTRIA EXTRATIVA, TRANSFORMAÇÃO E DE
1223;DIRETORES DE OPERAÇÕES DE OBRAS EM EMPRESA DE CONSTRUÇÃO
1224;DIRETORES DE OPERAÇÕES EM EMPRESA DO COMÉRCIO
1225;DIRETORES DE SERVIÇOS DE TURISMO, DE ALOJAMENTO E DE ALIMENTAÇÃO
1226;DIRETORES DE OPERAÇÕES DE SERVIÇOS EM EMPRESA DE ARMAZENAMENTO, DE TRANSPORTE E DE
1227;DIRETORES DE OPERAÇÕES DE SERVIÇOS EM INSTITUIÇÃO DE INTERMEDIAÇÃO FINANCEIRA
1231;DIRETORES ADMINISTRATIVOS E FINANCEIROS
1232;DIRETORES DE RECURSOS HUMANOS E RELAÇÕES DE TRABALHO
1233;DIRETORES DE COMERCIALIZAÇÃO E MARKETING
1234;DIRETORES DE SUPRIMENTOS E AFINS
1236;DIRETORES DE SERVIÇOS DE INFORMÁTICA
1237;DIRETORES DE PESQUISA E DESENVOLVIMENTO
1238;DIRETORES DE MANUTENÇÃO
1311;DIRETORES E GERENTES DE OPERAÇÕES EM EMPRESA DE SERVIÇOS PESSOAIS, SOCIAIS E CULTURAIS
1312;GESTORES E ESPECIALISTAS DE OPERAÇÕES EM EMPRESAS, SECRETARIAS E UNIDADES DE SERVIÇOS DE
1313;DIRETORES E GERENTES DE INSTITUIÇÃO DE SERVIÇOS EDUCACIONAIS
1411;GERENTES DE PRODUÇÃO E OPERAÇÕES EM EMPRESA AGROPECUÁRIA, PESQUEIRA, AQÜÍCOLA E FLORES
1412;GERENTES DE PRODUÇÃO E OPERAÇÕES EM EMPRESA DA INDÚSTRIA EXTRATIVA, DE TRANSFORMAÇÃO E
1413;GERENTES DE OBRAS EM EMPRESA DE CONSTRUÇÃO
1414;GERENTES DE OPERAÇÕES COMERCIAIS E DE ASSISTÊNCIA TÉCNICA
1415;GERENTES DE OPERAÇÕES DE SERVIÇOS EM EMPRESA DE TURISMO, DE ALOJAMENTO E ALIMENTAÇÃO
1416;GERENTES DE OPERAÇÕES DE SERVIÇOS EM EMPRESA DE TRANSPORTE, DE COMUNICAÇÃO E DE LOGÍSTI
1417;GERENTES DE OPERAÇÕES DE SERVIÇOS EM INSTITUIÇÃO DE INTERMEDIAÇÃO FINANCEIRA
1421;GERENTES ADMINISTRATIVOS, FINANCEIROS, DE RISCOS E AFINS
1422;GERENTES DE RECURSOS HUMANOS E DE RELAÇÕES DO TRABALHO
1423;GERENTES DE COMERCIALIZAÇÃO, MARKETING E COMUNICAÇÃO
1424;GERENTES DE SUPRIMENTOS E AFINS
1425;GERENTES DE TECNOLOGIA DA INFORMAÇÃO
1426;GERENTES DE PESQUISA E DESENVOLVIMENTO E AFINS
1427;GERENTES DE MANUTENÇÃO E AFINS
2011;PROFISSIONAIS DA BIOTECNOLOGIA
2012;PROFISSIONAIS DA METROLOGIA
2021;ENGENHEIROS DE CONTROLE E AUTOMAÇÃO, ENGENHEIROS MECATRÔNICOS E AFINS
2030;PESQUISADORES DAS CIÊNCIAS BIOLÓGICAS
2031;PESQUISADORES DAS CIÊNCIAS NATURAIS E EXATAS
2032;PESQUISADORES DE ENGENHARIA E TECNOLOGIA
2033;PESQUISADORES DAS CIÊNCIAS DA SAÚDE
2034;PESQUISADORES DAS CIÊNCIAS DA AGRICULTURA
2035;PESQUISADORES DAS CIÊNCIAS SOCIAIS E HUMANAS
2041;PERITOS CRIMINAIS
2111;PROFISSIONAIS DA MATEMÁTICA
2112;PROFISSIONAIS DE ESTATÍSTICA
2122;ENGENHEIROS EM COMPUTAÇÃO
2123;ADMINISTRADORES DE TECNOLOGIA DA INFORMAÇÃO
2124;ANALISTAS DE TECNOLOGIA DA INFORMAÇÃO
2131;FÍSICOS
2132;QUÍMICOS
2133;PROFISSIONAIS DAS CIÊNCIAS ATMOSFÉRICAS E ESPACIAIS E DE ASTRONOMIA
2134;GEÓLOGOS, OCEANÓGRAFOS, GEOFÍSICOS E AFINS
2140;ENGENHEIROS AMBIENTAIS E AFINS
2141;ARQUITETOS E URBANISTAS
2142;ENGENHEIROS CIVIS E AFINS
2143;ENGENHEIROS ELETRICISTAS, ELETRÔNICOS E AFINS
2144;ENGENHEIROS MECÂNICOS E AFINS
2145;ENGENHEIROS QUÍMICOS E AFINS
2146;ENGENHEIROS METALURGISTAS, DE MATERIAIS E AFINS
2147;ENGENHEIROS DE MINAS E AFINS
2148;ENGENHEIROS AGRIMENSORES E ENGENHEIROS CARTÓGRAFOS
2149;ENGENHEIROS DE PRODUÇÃO, QUALIDADE, SEGURANÇA E AFINS
2151;OFICIAIS DE CONVÉS E AFINS
2152;OFICIAIS DE MÁQUINAS DA MARINHA MERCANTE
2153;PROFISSIONAIS DA PILOTAGEM AERONÁUTICA
2211;BIÓLOGOS E AFINS
2212;BIOMÉDICOS
2221;ENGENHEIROS AGROSSILVIPECUÁRIOS
2222;ENGENHEIROS DE ALIMENTOS E AFINS
2232;CIRURGIÕES-DENTISTAS
2233;VETERINÁRIOS E ZOOTECNISTAS
2234;FARMACÊUTICOS
2235;ENFERMEIROS E AFINS
2236;FISIOTERAPEUTAS
2237;NUTRICIONISTAS
2238;FONOAUDIÓLOGOS
2239;TERAPEUTAS OCUPACIONAIS E ORTOPTISTAS
2241;PROFISSIONAIS DA EDUCAÇÃO FÍSICA
2251;MÉDICOS CLÍNICOS
2252;MÉDICOS EM ESPECIALIDADES CIRÚRGICAS
2253;MÉDICOS EM MEDICINA DIAGNÓSTICA E TERAPÊUTICA
2261;OSTEOPATAS E QUIROPRAXISTAS
2263;PROFISSIONAIS DAS TERAPIAS CRIATIVAS,EQUOTERÁPICAS E NATUROLÓGICAS
2311;PROFESSORES DE NÍVEL SUPERIOR NA EDUCAÇÃO INFANTIL
2312;PROFESSORES DE NÍVEL SUPERIOR DO ENSINO FUNDAMENTAL (PRIMEIRA A QUARTA SÉRIES)
2313;PROFESSORES DE NÍVEL SUPERIOR NO ENSINO FUNDAMENTAL DE QUINTA A OITAVA SÉRIE
2321;PROFESSORES DO ENSINO MÉDIO
2331;PROFESSORES DO ENSINO PROFISSIONAL
2332;INSTRUTORES DE ENSINO PROFISSIONAL
2341;PROFESSORES DE MATEMÁTICA, ESTATÍSTICA E INFORMÁTICA DO ENSINO SUPERIOR
2342;PROFESSORES DE CIÊNCIAS FÍSICAS, QUÍMICAS E AFINS DO ENSINO SUPERIOR
2343;PROFESSORES DE ARQUITETURA E URBANISMO, ENGENHARIA, GEOFÍSICA E GEOLOGIA DO ENSINO SUPER
2344;PROFESSORES DE CIÊNCIAS BIOLÓGICAS E DA SAÚDE DO ENSINO SUPERIOR
2345;PROFESSORES NA ÁREA DE FORMAÇÃO PEDAGÓGICA DO ENSINO SUPERIOR
2346;PROFESSORES NAS ÁREAS DE LÍNGUA E LITERATURA DO ENSINO SUPERIOR
2347;PROFESSORES DE CIÊNCIAS HUMANAS DO ENSINO SUPERIOR
2348;PROFESSORES DE CIÊNCIAS ECONÔMICAS, ADMINISTRATIVAS E CONTÁBEIS DO ENSINO SUPERIOR
2349;PROFESSORES DE ARTES DO ENSINO SUPERIOR
2392;PROFESSORES DE EDUCAÇÃO ESPECIAL
2394;PROGRAMADORES, AVALIADORES E ORIENTADORES DE ENSINO
2410;ADVOGADOS
2412;PROCURADORES E ADVOGADOS PÚBLICOS
2413;TABELIÃES E REGISTRADORES
2422;MEMBROS DO MINISTÉRIO PÚBLICO
2423;DELEGADOS DE POLÍCIA
2424;DEFENSORES PÚBLICOS E PROCURADORES DA ASSISTÊNCIA JUDICIÁRIA
2429;PROFISSIONAIS DA INTELIGÊNCIA
2511;PROFISSIONAIS EM PESQUISA E ANÁLISE ANTROPOLÓGICA SOCIOLÓGICA
2512;ECONOMISTAS
2513;PROFISSIONAIS EM PESQUISA E ANÁLISE GEOGRÁFICA
2514;FILÓSOFOS
2515;PSICÓLOGOS E PSICANALISTAS
2516;ASSISTENTES SOCIAIS E ECONOMISTAS DOMÉSTICOS
2521;ADMINISTRADORES
2522;CONTADORES E AFINS
2523;SECRETÁRIAS(OS) EXECUTIVAS(OS) E AFINS
2524;PROFISSIONAIS DE RECURSOS HUMANOS
2525;PROFISSIONAIS DE ADMINISTRAÇÃO ECÔNOMICO-FINANCEIRA
2526;PROFISSIONAIS DA ADMINISTRAÇÃO DOS SERVIÇOS DE SEGURANÇA
2527;PROFISSIONAIS DE PLANEJAMENTO, PROGRAMAÇÃO E CONTROLES LOGISTICOS
2531;PROFISSIONAIS DE PUBLICIDADE
2532;PROFISSIONAIS DE COMERCIALIZACÃO E CONSULTORIA DE SERVIÇOS BANCÁRIOS
2533;CORRETORES DE VALORES, ATIVOS FINANCEIROS, MERCADORIAS E DERIVATIVOS
2541;AUDITORES FISCAIS E TÉCNICOS DA RECEITA FEDERAL
2542;AUDITORES FISCAIS DA PREVIDÊNCIA SOCIAL
2543;AUDITORES FISCAIS DO TRABALHO
2544;FISCAIS DE TRIBUTOS ESTADUAIS E MUNICIPAIS
2545;PROFISSIONAIS DA FISCALIZAÇÃO DE ATIVIDADES URBANAS
2611;PROFISSIONAIS DO JORNALISMO
2612;PROFISSIONAIS DA INFORMAÇÃO
2613;ARQUIVISTAS E MUSEÓLOGOS
2614;FILÓLOGOS,TRADUTORES ,INTÉRPRETES E AFINS
2615;PROFISSIONAIS DA ESCRITA
2616;EDITORES
2617;LOCUTORES, COMENTARISTAS E REPÓRTERES DE RÁDIO E TELEVISÃO
2618;FOTÓGRAFOS PROFISSIONAIS
2621;PRODUTORES ARTÍSTICOS E CULTURAIS
2622;DIRETORES DE ESPETÁCULOS E AFINS
2623;CENÓGRAFOS
2624;ARTISTAS VISUAIS,DESENHISTAS INDUSTRIAIS E CONSERVADORES-RESTAURADORES DE BENS CULTURAIS
2625;ATORES
2626;MÚSICOS COMPOSITORES, ARRANJADORES, REGENTES E MUSICÓLOGOS
2627;MÚSICOS INTÉRPRETES
2628;ARTISTAS DA DANÇA (EXCETO DANÇA TRADICIONAL E POPULAR)
2629;DESIGNER DE INTERIORES DE NÍVEL SUPERIOR
2631;MINISTROS DE CULTO, MISSIONÁRIOS, TEÓLOGOS E PROFISSIONAIS ASSEMELHADOS
2711;CHEFES DE COZINHA E AFINS
3001;TÉCNICOS EM MECATRÔNICA
3003;TÉCNICOS EM ELETROMECÂNICA
3011;TÉCNICOS DE LABORATÓRIO INDUSTRIAL
3012;TÉCNICOS DE APOIO À BIOENGENHARIA
3111;TÉCNICOS QUÍMICOS
3112;TÉCNICOS DE PRODUÇÃO DE INDÚSTRIAS QUÍMICAS, PETROQUÍMICAS, REFINO DE PETRÓLEO, GÁS E AFINS
3113;TÉCNICOS EM MATERIAIS, PRODUTOS CERÂMICOS E VIDROS
3114;TÉCNICOS EM FABRICAÇÃO DE PRODUTOS PLÁSTICOS E DE BORRACHA
3115;TÉCNICOS EM CONTROLE AMBIENTAL, UTILIDADES E TRATAMENTO DE EFLUENTES
3116;TÉCNICOS TÊXTEIS
3117;COLORISTAS
3121;TÉCNICOS EM CONSTRUÇÃO CIVIL (EDIFICAÇÕES)
3122;TÉCNICOS EM CONSTRUÇÃO CIVIL (OBRAS DE INFRAESTRUTURA)
3123;TÉCNICOS EM GEOMÁTICA
3131;TÉCNICOS EM ELETRICIDADE E ELETROTÉCNICA
3132;TÉCNICOS EM ELETRÔNICA
3133;TÉCNICOS EM TELECOMUNICAÇÕES
3134;TÉCNICOS EM CALIBRAÇÃO E INSTRUMENTAÇÃO
3135;TÉCNICOS EM FOTÔNICA
3141;TÉCNICOS MECÂNICOS NA FABRICAÇÃO E MONTAGEM DE MÁQUINAS, SISTEMAS E INSTRUMENTOS
3142;TÉCNICOS MECÂNICOS (FERRAMENTAS)
3143;TÉCNICOS EM MECÂNICA VEICULAR
3144;TÉCNICOS MECÂNICOS NA MANUTENÇÃO DE MÁQUINAS, SISTEMAS E INSTRUMENTOS
3146;TÉCNICOS EM METALURGIA (ESTRUTURAS METÁLICAS)
3147;TÉCNICOS EM SIDERURGIA
3161;TÉCNICOS EM GEOLOGIA
3163;TÉCNICOS EM MINERAÇÃO
3171;TÉCNICOS DE DESENVOLVIMENTO DE SISTEMAS E APLICAÇÕES
3172;TÉCNICOS EM OPERAÇÃO E MONITORAÇÃO DE COMPUTADORES
3180;DESENHISTAS TÉCNICOS, EM GERAL
3181;DESENHISTAS TÉCNICOS DA CONSTRUÇÃO CIVIL E ARQUITETURA
3182;DESENHISTAS TÉCNICOS DA MECÂNICA
3183;DESENHISTAS TÉCNICOS EM ELETRICIDADE, ELETRÔNICA, ELETROMECÂNICA, CALEFAÇÃO, VENTILAÇÃO E
3184;DESENHISTAS TÉCNICOS DE PRODUTOS E SERVIÇOS DIVERSOS
3185;DESENHISTAS PROJETISTAS DE CONSTRUÇÃO CIVIL E ARQUITETURA
3186;DESENHISTAS PROJETISTAS DA MECÂNICA
3187;DESENHISTAS PROJETISTAS DA ELETRÔNICA
3188;DESENHISTAS PROJETISTAS E MODELISTAS DE PRODUTOS E SERVIÇOS DIVERSOS
3191;TÉCNICOS DO VESTUÁRIO
3192;TÉCNICOS DO MOBILIÁRIO E AFINS
3201;TÉCNICOS EM BIOLOGIA
3211;TÉCNICOS AGRÍCOLAS
3212;TÉCNICOS FLORESTAIS
3213;TÉCNICOS EM AQÜICULTURA
3221;TECNÓLOGOS E TÉCNICOS EM TERAPIAS COMPLEMENTARES E ESTÉTICAS
3222;TÉCNICOS E AUXILIARES DE ENFERMAGEM
3223;TÉCNICOS EM ÓPTICA E OPTOMETRIA
3224;TÉCNICOS DE ODONTOLOGIA
3225;TÉCNICOS EM PRÓTESES ORTOPÉDICAS
3226;TÉCNICOS DE IMOBILIZAÇÕES ORTOPÉDICAS
3231;TÉCNICOS EM PECUÁRIA
3241;TECNÓLOGOS E TÉCNICOS EM MÉTODOS DE DIAGNÓSTICOS E TERAPÊUTICA
3242;TÉCNICOS DE LABORATÓRIOS DE SAÚDE E BANCOS DE SANGUE
3250;ENÓLOGOS, PERFUMISTAS E AROMISTAS
3251;TÉCNICO EM FARMÁCIA E EM MANIPULAÇÃO FARMACÊUTICA
3252;TÉCNICOS EM PRODUÇÃO, CONSERVAÇÃO E DE QUALIDADE DE ALIMENTOS
3253;TÉCNICOS DE APOIO À BIOTECNOLOGIA
3281;TÉCNICOS EM NECRÓPSIA E TAXIDERMISTAS
3311;PROFESSORES DE NÍVEL MÉDIO NA EDUCAÇÃO INFANTIL
3312;PROFESSORES DE NÍVEL MÉDIO NO ENSINO FUNDAMENTAL
3313;PROFESSORES DE NÍVEL MÉDIO NO ENSINO PROFISSIONALIZANTE
3321;PROFESSORES LEIGOS NO ENSINO FUNDAMENTAL
3322;PROFESSORES PRÁTICOS NO ENSINO PROFISSIONALIZANTE
3331;INSTRUTORES E PROFESSORES DE CURSOS LIVRES
3341;INSPETORES DE ALUNOS E AFINS
3411;PILOTOS DE AVIAÇÃO COMERCIAL, MECÂNICOS DE VÔO E AFINS
3412;TÉCNICOS MARÍTIMOS, FLUVIÁRIOS E PESCADORES DE CONVÉS
3413;TÉCNICOS MARÍTIMOS E FLUVIÁRIOS DE MÁQUINAS
3421;ESPECIALISTAS EM LOGÍSTICA DE TRANSPORTES
3422;DESPACHANTES ADUANEIROS
3423;TÉCNICOS EM TRANSPORTES RODOVIÁRIOS
3424;TÉCNICOS EM TRANSPORTES METROFERROVIÁRIOS
3425;TÉCNICOS EM TRANSPORTES AÉREOS
3426;TÉCNICOS EM TRANSPORTES POR VIAS NAVEGÁVEIS E OPERAÇÕES PORTUÁRIAS
3511;TÉCNICOS EM CONTABILIDADE
3513;TÉCNICOS EM ADMINISTRAÇÃO
3514;SERVENTUÁRIOS DA JUSTIÇA E AFINS
3515;TÉCNICOS EM SECRETARIADO, TAQUÍGRAFOS E ESTENOTIPISTAS
3516;TÉCNICOS EM SEGURANÇA DO TRABALHO
3518;AGENTES DE INVESTIGAÇÃO E IDENTIFICAÇÃO
3517;TÉCNICOS DE SEGUROS E AFINS
3519;TÉCNICOS DA INTELIGÊNCIA
3522;AGENTES DA SAÚDE E DO MEIO AMBIENTE
3523;AGENTES FISCAIS METROLÓGICOS E DE QUALIDADE
3524;PROFISSIONAIS DE DIREITOS AUTORAIS E DE AVALIACÃO DE PRODUTOS DOS MEIOS DE COMUNICAÇÃO
3532;TÉCNICOS EM OPERAÇÕES E SERVIÇOS BANCÁRIOS
3541;ESPECIALISTAS EM PROMOÇÃO DE PRODUTOS E VENDAS
3542;COMPRADORES
3543;ANALISTAS DE COMÉRCIO EXTERIOR
3544;LEILOEIROS E AVALIADORES
3545;CORRETORES DE SEGUROS
3546;CORRETORES DE IMÓVEIS
3547;REPRESENTANTES COMERCIAIS AUTÔNOMOS
3548;TÉCNICOS EM SERVIÇOS DE TURISMO E ORGANIZAÇÃO DE EVENTOS
3711;TÉCNICOS EM BIBLIOTECONOMIA
3712;TÉCNICOS EM MUSEOLOGIA E AFINS
3713;TÉCNICOS EM ARTES GRÁFICAS
3714;RECREADORES
3721;CAPTADORES DE IMAGENS EM MOVIMENTO
3722;OPERADORES DE REDE DE TELEPROCESSAMENTO E AFINS
3731;TÉCNICOS DE OPERAÇÃO DE EMISSORAS DE RÁDIO
3732;TÉCNICOS EM OPERAÇÃO DE SISTEMAS DE TELEVISÃO E DE PRODUTORAS DE VÍDEO
3741;TÉCNICOS EM ÁUDIO
3742;TÉCNICOS EM CENOGRAFIA
3743;TÉCNICOS EM OPERAÇÃO DE APARELHOS DE PROJEÇÃO
3744;TÉCNICOS EM MONTAGEM, EDIÇÃO E FINALIZAÇÃO DE FILME E VÍDEO
3751;DESIGNERS DE INTERIORES, DE VITRINES E VISUAL MERCHANDISER E AFINS (NÍVEL MÉDIO)
3761;DANÇARINOS TRADICIONAIS E POPULARES
3762;ARTISTAS DE CIRCO (CIRCENSES)
3763;APRESENTADORES DE EVENTOS, PROGRAMAS E ESPETÁCULOS
3764;MODELOS
3771;ATLETAS PROFISSIONAIS
3772;ÁRBITROS DESPORTIVOS
3911;TÉCNICOS DE PLANEJAMENTO E CONTROLE DE PRODUÇÃO
3912;TÉCNICOS DE CONTROLE DA PRODUÇÃO
3951;TÉCNICOS DE APOIO EM PESQUISA E DESENVOLVIMENTO
4101;SUPERVISORES ADMINISTRATIVOS
4102;SUPERVISORES DE SERVIÇOS FINANCEIROS, DE CÂMBIO E DE CONTROLE
4110;AGENTES, ASSISTENTES E AUXILIARES ADMINISTRATIVOS
4121;OPERADORES DE EQUIPAMENTOS DE ENTRADA E TRANSMISSÃO DE DADOS
4122;CONTÍNUOS
4131;AUXILIARES DE CONTABILIDADE
4132;ESCRITURÁRIOS DE SERVIÇOS BANCÁRIOS
4141;ALMOXARIFES E ARMAZENISTAS
4142;APONTADORES E CONFERENTES
4151;AUXILIARES DE SERVIÇOS DE DOCUMENTAÇÃO, INFORMAÇÃO E PESQUISA
4152;TRABALHADORES NOS SERVIÇOS DE CLASSIFICAÇÃO E ENTREGAS DE CORRESPONDÊNCIAS, ENCOMENDA
4201;SUPERVISORES DE ATENDIMENTO AO PÚBLICO E DE PESQUISA
4211;CAIXAS E BILHETEIROS (EXCETO CAIXA DE BANCO)
4212;COLETADORES DE APOSTAS E DE JOGOS
4213;COBRADORES E AFINS
4221;RECEPCIONISTAS
4222;OPERADORES DE TELEFONIA
4223;OPERADORES DE TELEMARKETING
4231;DESPACHANTES DOCUMENTALISTAS E AFINS
4241;ENTREVISTADORES E RECENSEADORES
4242;APLICADORES DE PROVAS E AFINS
5101;SUPERVISORES DOS SERVIÇOS DE TRANSPORTE, TURISMO, HOTELARIA E ADMINISTRAÇÃO DE EDIFÍCIOS
5102;SUPERVISORES DE LAVANDERIA
5103;SUPERVISORES DOS SERVIÇOS DE PROTEÇÃO, SEGURANÇA E OUTROS
5111;TRABALHADORES DE SEGURANÇA E ATENDIMENTO AOS USUÁRIOS NOS TRANSPORTES
5112;FISCAIS E COBRADORES DOS TRANSPORTES COLETIVOS
5114;GUIAS DE TURISMO
5115;CONDUTORES DE TURISMO
5121;TRABALHADORES DOS SERVIÇOS DOMÉSTICOS EM GERAL
5131;MORDOMOS E GOVERNANTAS
5132;COZINHEIROS
5133;CAMAREIROS, ROUPEIROS E AFINS
5134;TRABALHADORES NO ATENDIMENTO EM ESTABELECIMENTOS DE SERVIÇOS DE ALIMENTAÇÃO, BEBIDAS E
5135;TRABALHADORES AUXILIARES NOS SERVIÇOS DE ALIMENTAÇÃO
5136;CHURRASQUEIROS, PIZZAIOLOS E SUSHIMEN
5141;TRABALHADORES NOS SERVIÇOS DE ADMINISTRAÇÃO DE EDIFÍCIOS
5142;TRABALHADORES NOS SERVIÇOS DE COLETA DE RESÍDUOS, DE LIMPEZA E CONSERVAÇÃO DE ÁREAS PÚBL
5143;TRABALHADORES NOS SERVIÇOS DE MANUTENÇÃO DE EDIFICAÇÕES
5151;TRABALHADORES EM SERVIÇOS DE PROMOÇÃO E APOIO À SAÚDE
5152;AUXILIARES DE LABORATÓRIO DA SAÚDE
5153;TRABALHADORES DE ATENÇÃO, DEFESA E PROTEÇÃO A PESSOAS EM SITUAÇÃO DE RISCO E ADOLESCENT
5161;TRABALHADORES NOS SERVIÇOS DE EMBELEZAMENTO E HIGIENE
5162;CUIDADORES DE CRIANÇAS, JOVENS, ADULTOS E IDOSOS
5163;TINTUREIROS, LAVADEIROS E AFINS, A MÁQUINA
5164;LAVADORES E PASSADORES DE ROUPA, A MÃO
5165;TRABALHADORES DOS SERVIÇOS FUNERÁRIOS
5166;TRABALHADORES AUXILIARES DOS SERVIÇOS FUNERÁRIOS
5167;ASTRÓLOGOS E NUMERÓLOGOS
5168;ESOTÉRICOS E PARANORMAIS
5171;BOMBEIROS E SALVA-VIDAS
5172;POLICIAIS, GUARDAS-CIVIS MUNICIPAIS E AGENTES DE TRÂNSITO
5173;VIGILANTES E GUARDAS DE SEGURANÇA
5174;PORTEIROS, VIGIAS E AFINS
5191;MOTOCICLISTAS E CICLISTAS DE ENTREGAS RÁPIDAS
5192;TRABALHADORES DA COLETA E SELEÇÃO DE MATERIAL RECICLÁVEL
